date,ndvi_mean_wt,ndvi_mean_it,site
2024-06-19,0.5702880614994764,0.5336683136665861,TOOL280-1
2024-06-21,0.5760742269568022,0.5365596013512423,TOOL280-1
2024-06-24,0.6077179495104216,0.5699939143764882,TOOL280-1
2024-07-23,0.7262260595380889,0.668646504442681,TOOL280-1
2024-07-24,0.7070675872686097,0.6694333861896802,TOOL280-1
2025-06-11,0.2683720673333094,0.3256839444527684,TOOL280-1
2025-06-14,0.3232704171753083,0.3588798164959745,TOOL280-1
2025-06-16,0.3720587603208975,0.4143424703239637,TOOL280-1
2025-06-18,0.2280465134847775,0.3836093232844887,TOOL280-1
2025-06-19,0.4757916894287623,0.5012461379681745,TOOL280-1
2025-07-03,0.6993046586896822,0.6615782030059588,TOOL280-1
2025-07-04,0.6967455422314102,0.6608094191402444,TOOL280-1
2025-07-06,0.7219950176708918,0.6754849246826837,TOOL280-1
2025-07-31,0.7620940981816119,0.7156480205092779,TOOL280-1
2025-08-07,0.7617560125184587,0.7146955285493112,TOOL280-1
2019-06-01,0.4275959179555888,0.4108414582175975,TOOL280-2
2019-06-03,0.4240439178322801,0.4049463223334408,TOOL280-2
2019-06-11,0.4973021666710038,0.4788531386623113,TOOL280-2
2019-06-15,0.519501882022448,0.498351405387447,TOOL280-2
2019-06-16,0.5163260369340557,0.4907535821341444,TOOL280-2
2019-06-18,0.5231869402614563,0.502018944992675,TOOL280-2
2019-06-20,0.5088126416680961,0.4855921147550133,TOOL280-2
2019-06-26,0.5811473391643909,0.5571933646361932,TOOL280-2
2019-07-08,0.6219583619545404,0.600528957704615,TOOL280-2
2019-07-10,0.6244738181120248,0.6104409590852341,TOOL280-2
2019-07-11,0.5991761494422049,0.581416026007837,TOOL280-2
2019-07-23,0.6044862620787198,0.58663421030519,TOOL280-2
2019-08-07,0.6434984278281848,0.6381394287336386,TOOL280-2
2019-08-30,0.5450826402281373,0.5408636556404197,TOOL280-2
2020-06-02,0.4838130447285942,0.4923711108675987,TOOL280-2
2020-06-20,0.375915170130534,0.4143084164703102,TOOL280-2
2020-07-07,0.6640376267890596,0.6608144315829482,TOOL280-2
2020-07-15,0.6318262166313501,0.6308180312336478,TOOL280-2
2020-08-04,0.6491094835183499,0.6501460354713298,TOOL280-2
2020-08-21,0.530204505666648,0.5343129700079007,TOOL280-2
2021-06-05,0.4170803982843433,0.418539120686886,TOOL280-2
2021-07-12,0.6729041492136809,0.6738662514122901,TOOL280-2
2021-07-15,0.6904556819488318,0.7015644181698669,TOOL280-2
2021-07-19,0.6783112710726867,0.6961968282763311,TOOL280-2
2021-07-20,0.6889767605775052,0.699730409413914,TOOL280-2
2021-08-04,0.7147024175928837,0.7193094474991273,TOOL280-2
2022-06-04,0.4402934725045897,0.4484286566071443,TOOL280-2
2022-06-19,0.5249963523249318,0.5245149957974352,TOOL280-2
2022-06-20,0.5332567722456005,0.5306807440048773,TOOL280-2
2022-07-09,0.6098228164236498,0.6095389935752493,TOOL280-2
2022-07-10,0.5990681260829253,0.5981396487583932,TOOL280-2
2022-07-20,0.6901019039372166,0.6905148202609169,TOOL280-2
2022-08-03,0.6839600186312466,0.6816535319486865,TOOL280-2
2023-08-04,0.7096084295867123,0.7059773433263126,TOOL280-2
2024-06-08,0.4472916942097363,0.4470763991982514,TOOL280-2
2024-06-11,0.4564706914201099,0.4516521929414452,TOOL280-2
2024-06-13,0.4801426109158097,0.4708850985404109,TOOL280-2
2024-06-14,0.5094325291890635,0.4974269725504344,TOOL280-2
2024-06-19,0.5683670587383269,0.5554481565126288,TOOL280-2
2024-06-21,0.5659250391110338,0.5582471005597609,TOOL280-2
2024-06-24,0.5958325868897626,0.5877693722448564,TOOL280-2
2024-07-23,0.6919504760322863,0.6859226045934731,TOOL280-2
2024-07-24,0.6806730354115813,0.684079720142595,TOOL280-2
2025-06-11,0.3763652263683923,0.3941840823117574,TOOL280-2
2025-06-14,0.4136723973558491,0.4255805224934685,TOOL280-2
2025-06-16,0.4678593294180087,0.4789633591130474,TOOL280-2
2025-06-19,0.5424134288820631,0.5482182874441408,TOOL280-2
2025-07-03,0.6974960087066766,0.6946151441729171,TOOL280-2
2025-07-04,0.6996491817318741,0.6977834928345381,TOOL280-2
2025-07-06,0.7169255581425918,0.7115760500810625,TOOL280-2
2025-07-31,0.7520387210769348,0.7483822694935285,TOOL280-2
2025-08-07,0.7546234137627429,0.7506227222050096,TOOL280-2
2019-06-01,0.5916263487796357,0.5857832425456145,WT4
2019-06-01,0.5916263487796357,0.581075152202074,WT4
2019-06-01,0.5867651431353021,0.5857832425456145,WT4
2019-06-01,0.5867651431353021,0.581075152202074,WT4
2019-06-03,0.6020987559198208,0.5952169825822445,WT4
2019-06-03,0.6020987559198208,0.581652598919535,WT4
2019-06-03,0.5876369683737036,0.5952169825822445,WT4
2019-06-03,0.5876369683737036,0.581652598919535,WT4
2019-06-11,0.6503576769735865,0.6410364274888111,WT4
2019-06-15,0.6680307261568659,0.657424734766201,WT4
2019-06-15,0.6680307261568659,0.65544298685794,WT4
2019-06-15,0.6660188111846662,0.657424734766201,WT4
2019-06-15,0.6660188111846662,0.65544298685794,WT4
2019-06-16,0.6583851396083737,0.6435339843725718,WT4
2019-06-16,0.6583851396083737,0.6432995929515598,WT4
2019-06-16,0.6580260049422295,0.6435339843725718,WT4
2019-06-16,0.6580260049422295,0.6432995929515598,WT4
2019-06-18,0.5332456973398899,0.5524788929649722,WT4
2019-06-18,0.5332456973398899,0.5532048783233958,WT4
2019-06-18,0.5336741472676557,0.5524788929649722,WT4
2019-06-18,0.5336741472676557,0.5532048783233958,WT4
2019-06-20,0.602512857871952,0.5873034148200978,WT4
2019-06-20,0.602512857871952,0.5797353670996743,WT4
2019-06-20,0.5942593832656706,0.5873034148200978,WT4
2019-06-20,0.5942593832656706,0.5797353670996743,WT4
2019-06-26,0.7110055047205665,0.6919807639512341,WT4
2019-06-26,0.7110055047205665,0.6945730104663493,WT4
2019-06-26,0.7137199259560764,0.6919807639512341,WT4
2019-06-26,0.7137199259560764,0.6945730104663493,WT4
2019-07-08,0.7142657955724533,0.6986459216236212,WT4
2019-07-08,0.7142657955724533,0.7041019587396349,WT4
2019-07-08,0.7196017229264672,0.6986459216236212,WT4
2019-07-08,0.7196017229264672,0.7041019587396349,WT4
2019-07-10,0.7170410814073888,0.6990336612356592,WT4
2019-07-10,0.7170410814073888,0.7025681985596041,WT4
2019-07-10,0.7208687052593336,0.6990336612356592,WT4
2019-07-10,0.7208687052593336,0.7025681985596041,WT4
2019-07-11,0.6888302159790609,0.6736959419356197,WT4
2019-07-11,0.6888302159790609,0.6737618859818612,WT4
2019-07-11,0.6886895799217326,0.6736959419356197,WT4
2019-07-11,0.6886895799217326,0.6737618859818612,WT4
2019-07-23,0.5673354815009924,0.5233686607549859,WT4
2019-08-05,0.7156765248621938,0.7026310363201786,WT4
2019-08-07,0.7041180430967244,0.6991840674375834,WT4
2019-08-07,0.7041180430967244,0.7062297543949301,WT4
2019-08-07,0.7111171753876242,0.6991840674375834,WT4
2019-08-07,0.7111171753876242,0.7062297543949301,WT4
2019-08-30,0.5967409603420911,0.6000169373344254,WT4
2019-08-30,0.5967409603420911,0.5983152758218373,WT4
2019-08-30,0.5949098069872559,0.6000169373344254,WT4
2019-08-30,0.5949098069872559,0.5983152758218373,WT4
2020-06-02,0.5488235225666346,0.5531576819989943,WT4
2020-06-02,0.5488235225666346,0.5533472145403086,WT4
2020-06-02,0.5490514921397847,0.5531576819989943,WT4
2020-06-02,0.5490514921397847,0.5533472145403086,WT4
2020-06-20,0.577880221557388,0.56021158655948,WT4
2020-07-07,0.7155590528607938,0.6945160440509592,WT4
2020-07-07,0.7155590528607938,0.6969830082899676,WT4
2020-07-07,0.7183273748323791,0.6945160440509592,WT4
2020-07-07,0.7183273748323791,0.6969830082899676,WT4
2020-07-15,0.6201653267253884,0.6090525956664896,WT4
2020-07-15,0.6201653267253884,0.610167336182106,WT4
2020-07-15,0.6216021465811463,0.6090525956664896,WT4
2020-07-15,0.6216021465811463,0.610167336182106,WT4
2020-08-04,0.7084943888010353,0.7003937799578891,WT4
2020-08-06,0.6578611956786404,0.64148979851775,WT4
2020-08-21,0.582743134928374,0.5869531940726833,WT4
2020-08-21,0.582743134928374,0.5867608316117099,WT4
2020-08-21,0.5822955489594518,0.5869531940726833,WT4
2020-08-21,0.5822955489594518,0.5867608316117099,WT4
2021-06-05,0.4384939692133726,0.4721338044338645,WT4
2021-06-05,0.4384939692133726,0.4730166673530898,WT4
2021-06-05,0.4369488100097199,0.4721338044338645,WT4
2021-06-05,0.4369488100097199,0.4730166673530898,WT4
2021-07-12,0.724804313188576,0.6942749730907081,WT4
2021-07-12,0.724804313188576,0.6964245481335624,WT4
2021-07-12,0.7271068060581443,0.6942749730907081,WT4
2021-07-12,0.7271068060581443,0.6964245481335624,WT4
2021-07-15,0.7394475260545349,0.7178882655946963,WT4
2021-07-15,0.7394475260545349,0.7069765006740748,WT4
2021-07-15,0.7281903976912699,0.7178882655946963,WT4
2021-07-15,0.7281903976912699,0.7069765006740748,WT4
2021-07-19,0.7333431003635655,0.7222559725241041,WT4
2021-07-19,0.7333431003635655,0.7227278852908137,WT4
2021-07-19,0.7338511263086295,0.7222559725241041,WT4
2021-07-19,0.7338511263086295,0.7227278852908137,WT4
2021-07-20,0.7436960619294904,0.7322223266604889,WT4
2021-07-20,0.7436960619294904,0.7305585429715624,WT4
2021-07-20,0.7416722503452444,0.7322223266604889,WT4
2021-07-20,0.7416722503452444,0.7305585429715624,WT4
2021-08-04,0.7680998592114975,0.746143691258718,WT4
2021-08-04,0.7680998592114975,0.7457463727128535,WT4
2021-08-04,0.767692927085175,0.746143691258718,WT4
2021-08-04,0.767692927085175,0.7457463727128535,WT4
2022-06-04,0.5230669338459033,0.5221209318669487,WT4
2022-06-04,0.5230669338459033,0.5198641265142063,WT4
2022-06-04,0.5205696810320511,0.5221209318669487,WT4
2022-06-04,0.5205696810320511,0.5198641265142063,WT4
2022-06-05,0.5296652247088954,0.5316000773968438,WT4
2022-06-19,0.5911817602628764,0.5857418400979151,WT4
2022-06-20,0.5920628275892938,0.5835611792177927,WT4
2022-06-20,0.5920628275892938,0.5851434959431169,WT4
2022-06-20,0.593522955324632,0.5835611792177927,WT4
2022-06-20,0.593522955324632,0.5851434959431169,WT4
2022-07-09,0.6646974535607718,0.6385376024854559,WT4
2022-07-09,0.6646974535607718,0.6318585909592619,WT4
2022-07-09,0.6576006768461379,0.6385376024854559,WT4
2022-07-09,0.6576006768461379,0.6318585909592619,WT4
2022-07-10,0.5830860928990321,0.5616926054439881,WT4
2022-07-20,0.729341191856354,0.7085086787103279,WT4
2022-07-20,0.729341191856354,0.7097792955317491,WT4
2022-07-20,0.7308004295364375,0.7085086787103279,WT4
2022-07-20,0.7308004295364375,0.7097792955317491,WT4
2022-08-03,0.7334631037254666,0.6963850079411473,WT4
2022-08-03,0.7334631037254666,0.6987738404559477,WT4
2022-08-03,0.7363483394954956,0.6963850079411473,WT4
2022-08-03,0.7363483394954956,0.6987738404559477,WT4
2023-08-04,0.7494873015954558,0.7286663036381585,WT4
2023-08-04,0.7494873015954558,0.7332880605191741,WT4
2023-08-04,0.7544559055006504,0.7286663036381585,WT4
2023-08-04,0.7544559055006504,0.7332880605191741,WT4
2024-06-08,0.5101798708280924,0.5174227448216518,WT4
2024-06-08,0.5101798708280924,0.5185894669019986,WT4
2024-06-08,0.5107817717476206,0.5174227448216518,WT4
2024-06-08,0.5107817717476206,0.5185894669019986,WT4
2024-06-11,0.519235848698842,0.5252835256757901,WT4
2024-06-11,0.519235848698842,0.5222312279982576,WT4
2024-06-11,0.5161470722272427,0.5252835256757901,WT4
2024-06-11,0.5161470722272427,0.5222312279982576,WT4
2024-06-13,0.5363406867401185,0.5380178153020232,WT4
2024-06-13,0.5363406867401185,0.5339858417879502,WT4
2024-06-13,0.5317550847466794,0.5380178153020232,WT4
2024-06-13,0.5317550847466794,0.5339858417879502,WT4
2024-06-14,0.5601895657864452,0.5572589370736488,WT4
2024-06-14,0.5601895657864452,0.5571449266142348,WT4
2024-06-14,0.5595656804973698,0.5572589370736488,WT4
2024-06-14,0.5595656804973698,0.5571449266142348,WT4
2024-06-19,0.6244364756707415,0.6130135636194273,WT4
2024-06-19,0.6244364756707415,0.6106657082809457,WT4
2024-06-19,0.6220956340553612,0.6130135636194273,WT4
2024-06-19,0.6220956340553612,0.6106657082809457,WT4
2024-06-21,0.6201149272759711,0.6063469248781144,WT4
2024-06-21,0.6201149272759711,0.6073150212093343,WT4
2024-06-21,0.6209340733483156,0.6063469248781144,WT4
2024-06-21,0.6209340733483156,0.6073150212093343,WT4
2024-06-24,0.6260572839869469,0.6076428450860974,WT4
2024-07-23,0.6912672411055433,0.6751305155173889,WT4
2024-07-23,0.6912672411055433,0.6787626444051922,WT4
2024-07-23,0.6949299271702706,0.6751305155173889,WT4
2024-07-23,0.6949299271702706,0.6787626444051922,WT4
2024-08-05,0.6692553575673684,0.6586885449186984,WT4
2025-06-11,0.3573824200275675,0.371374394267812,WT4
2025-06-11,0.3573824200275675,0.374004288525783,WT4
2025-06-11,0.359559208723424,0.371374394267812,WT4
2025-06-11,0.359559208723424,0.374004288525783,WT4
2025-06-14,0.4051124331275963,0.4072951283696983,WT4
2025-06-14,0.4051124331275963,0.406888587615958,WT4
2025-06-14,0.4048025698477827,0.4072951283696983,WT4
2025-06-14,0.4048025698477827,0.406888587615958,WT4
2025-06-16,0.4626029894355004,0.4643808584794985,WT4
2025-06-16,0.4626029894355004,0.4629382798741103,WT4
2025-06-16,0.4605208388542302,0.4643808584794985,WT4
2025-06-16,0.4605208388542302,0.4629382798741103,WT4
2025-06-18,0.491011738558005,0.4894957707374656,WT4
2025-06-18,0.491011738558005,0.4904788068263199,WT4
2025-06-18,0.4928986464328447,0.4894957707374656,WT4
2025-06-18,0.4928986464328447,0.4904788068263199,WT4
2025-06-19,0.5305025752281598,0.5192118186548519,WT4
2025-06-19,0.5305025752281598,0.5131901737492571,WT4
2025-06-19,0.5239404686074435,0.5192118186548519,WT4
2025-06-19,0.5239404686074435,0.5131901737492571,WT4
2025-07-03,0.7203766687504409,0.6920425211739009,WT4
2025-07-03,0.7203766687504409,0.7103107567180318,WT4
2025-07-03,0.7405705503377841,0.6920425211739009,WT4
2025-07-03,0.7405705503377841,0.7103107567180318,WT4
2025-07-04,0.7096939093589877,0.6814600542614239,WT4
2025-07-04,0.7096939093589877,0.6996569649324238,WT4
2025-07-04,0.7262598689597854,0.6814600542614239,WT4
2025-07-04,0.7262598689597854,0.6996569649324238,WT4
2025-07-06,0.7449034826202353,0.7168252708001717,WT4
2025-07-06,0.7449034826202353,0.7239096045807283,WT4
2025-07-06,0.7528297927801505,0.7168252708001717,WT4
2025-07-06,0.7528297927801505,0.7239096045807283,WT4
2025-07-31,0.7804791672347787,0.7605815546729793,WT4
2025-07-31,0.7804791672347787,0.7629127399102629,WT4
2025-07-31,0.7832052830228295,0.7605815546729793,WT4
2025-07-31,0.7832052830228295,0.7629127399102629,WT4
2025-08-07,0.7789398397306481,0.7580217493367193,WT4
2025-08-07,0.7789398397306481,0.7586066752639383,WT4
2025-08-07,0.7798485329801581,0.7580217493367193,WT4
2025-08-07,0.7798485329801581,0.7586066752639383,WT4
