Easting,Northing,rtk_elevation,Distance_along_transect,ALD,Tald,T5cm,SM,NDVI,FRB,ML,DRT,adem_20210927,lidar_202208_dtm,lidar_202208_dsm,lidar_201707_dtm,lidar_201707_dsm,TUSS,SDG,GRS,SHR,SW,class,Transect,Site,tgc3_group
398522.079,7600375.425,826.45,24.0,11.0,-0.5,1.5,14.1,0.39,0.0,0.05,0.0,,,,,,0.3,0.3,0.2,0.15,0,it,TGC3-t3,TGC3,TGC3-t3
398521.18,7600375.784,826.547,23.0,11.0,-0.6,1.2,,0.36,0.0,0.0,0.0,,,,,,0.3,0.3,0.2,0.2,0,it,TGC3-t3,TGC3,TGC3-t3
398520.249,7600376.156,826.5259999999998,22.0,11.0,-0.6,2.3,,0.41,0.0,0.0,0.0,,,,,,0.3,0.3,0.2,0.2,0,it,TGC3-t3,TGC3,TGC3-t3
398519.298,7600376.535,826.522,21.0,16.0,-0.6,2.6,46.3,0.29,0.0,0.0,0.0,,,,,,0.3,0.3,0.2,0.2,0,it,TGC3-t3,TGC3,TGC3-t3
398518.388,7600376.9,826.48,20.0,13.0,-0.6,1.6,,0.28,0.0,0.0,0.0,,,,,,0.3,0.3,0.2,0.2,0,it,TGC3-t3,TGC3,TGC3-t3
398517.481,7600377.309,826.51,19.0,11.0,-0.5,-0.6,,0.24,0.0,0.0,0.0,,,,,,0.3,0.3,0.2,0.2,0,it,TGC3-t3,TGC3,TGC3-t3
398516.584,7600377.668999999,826.423,18.0,14.0,-0.6,3.2,45.1,0.23,0.0,0.0,0.0,,,,,,0.3,0.3,0.2,0.2,0,it,TGC3-t3,TGC3,TGC3-t3
398515.702,7600378.088,826.2809999999998,17.0,19.0,-0.5,2.2,48.2,0.28,0.0,0.0,0.0,,,,,,0.3,0.3,0.2,0.2,0,it,TGC3-t3,TGC3,TGC3-t3
398515.219,7600378.274,826.028,16.5,18.0,-0.6,2.0,,,,,,,,,,,,,,,0,gly,TGC3-t3,TGC3,TGC3-t3
398514.734,7600378.456,825.534,16.0,13.0,-0.6,3.1,34.4,0.48,0.0,0.0,0.0,,,,,,0.0,0.2,0.0,0.8,0,gly,TGC3-t3,TGC3,TGC3-t3
398514.293,7600378.666,825.234,15.5,20.0,-0.6,3.5,45.6,0.48,0.0,0.0,0.0,,,,,,0.0,0.5,0.0,0.5,0,gly,TGC3-t3,TGC3,TGC3-t3
398513.85,7600378.917,825.197,15.0,36.0,-0.6,7.6,,0.19,0.0,0.0,1.0,,,,,,0.0,0.0,0.0,0.0,1,gly,TGC3-t3,TGC3,TGC3-t3
398513.252,7600379.121,825.354,14.5,16.0,-0.6,4.6,,0.15,0.0,0.0,1.0,,,,,,0.0,0.0,0.0,0.0,1,gly,TGC3-t3,TGC3,TGC3-t3
398512.938,7600379.403,825.1799999999998,14.0,34.0,-0.6,1.6,11.4,0.36,0.0,0.0,0.0,,,,,,0.0,0.5,0.0,0.5,0,chnl,TGC3-t3,TGC3,TGC3-t3
398512.346,7600379.529,825.273,13.5,27.0,-0.5,5.7,48.2,0.4,0.0,0.0,0.0,,,,,,0.0,0.5,0.0,0.5,0,gly,TGC3-t3,TGC3,TGC3-t3
398511.937,7600379.718,825.288,13.0,24.0,-0.5,4.4,50.7,0.2,0.0,0.0,1.0,,,,,,0.0,0.0,0.0,0.0,0,gly,TGC3-t3,TGC3,TGC3-t3
398511.382,7600379.759999999,825.395,12.5,25.0,-0.7,6.4,41.6,0.21,0.0,0.1,0.9,,,,,,0.0,0.0,0.0,0.0,0,gly,TGC3-t3,TGC3,TGC3-t3
398510.906,7600380.037999999,826.044,12.0,19.0,-0.6,2.7,47.2,0.08,0.0,0.0,1.0,,,,,,0.0,0.0,0.0,0.0,0,gly,TGC3-t3,TGC3,TGC3-t3
398510.467,7600380.201999999,826.277,11.5,9.0,-0.6,2.1,46.9,0.3,0.05,0.1,0.1,,,,,,0.0,0.6,0.0,0.15,0,gly,TGC3-t3,TGC3,TGC3-t3
398510.056,7600380.483,826.191,11.0,16.0,-0.6,3.9,34.8,0.28,0.1,0.5,0.0,,,,,,0.0,0.3,0.0,0.1,0,gly,TGC3-t3,TGC3,TGC3-t3
398509.597,7600380.673,826.58,10.5,14.0,-0.6,1.2,47.1,0.49,0.1,0.5,0.0,,,,,,0.0,0.3,0.0,0.1,0,gly,TGC3-t3,TGC3,TGC3-t3
398508.75,7600381.091,826.845,10.0,3.0,-0.4,,45.1,0.57,0.0,0.0,0.0,,,,,,0.2,0.5,0.0,0.3,0,it,TGC3-t3,TGC3,TGC3-t3
398508.34,7600381.355,826.9339999999999,9.0,7.0,-0.5,,17.4,0.42,0.1,0.1,0.0,,,,,,0.6,0.1,0.1,0.0,0,it,TGC3-t3,TGC3,TGC3-t3
398504.719,7600383.036,827.283,5.0,2.0,-0.6,,37.9,0.39,0.05,0.45,0.0,,,,,,0.0,0.2,0.0,0.3,0,it,TGC3-t3,TGC3,TGC3-t3
398500.181,7600384.991,827.527,0.0,11.0,-0.4,2.0,45.0,0.45,0.0,0.5,0.0,,,,,,0.0,0.2,0.0,0.3,0,it,TGC3-t3,TGC3,TGC3-t3
398547.02,7600482.037999999,834.9299999999998,8.5,1.0,-0.6,,6.7,0.39,0.0,0.0,,,,,,,,0.5,0.4,0.1,0,wt,TGC3-t4,TGC3,TGC3-t4
398547.507,7600481.837,834.7609999999999,8.0,17.0,-0.6,0.0,,0.52,0.0,0.0,,,,,,,,0.0,0.0,0.0,1,chnl,TGC3-t4,TGC3,TGC3-t4
398548.032,7600481.541,834.493,7.5,8.0,-0.5,,,,0.0,0.0,,,,,,,,0.0,0.0,0.0,0,wt,TGC3-t4,TGC3,TGC3-t4
398548.918,7600481.232,834.7319999999999,6.5,7.0,-0.6,,39.3,0.63,0.0,0.0,,,,,,,,0.25,0.05,0.7,0,wt,TGC3-t4,TGC3,TGC3-t4
398549.46,7600481.074,834.8229999999999,6.0,18.0,-0.5,3.4,43.7,0.47,0.0,0.0,,,,,,,,0.8,0.05,0.15,0,wt,TGC3-t4,TGC3,TGC3-t4
398549.898,7600480.836,834.903,5.5,14.0,-0.4,0.6,51.7,0.34,0.0,0.0,,,,,,,,0.8,0.05,0.15,0,wt,TGC3-t4,TGC3,TGC3-t4
398550.287,7600480.679999999,834.921,5.0,11.0,-0.6,0.0,50.6,0.2,0.0,0.0,,,,,,,,0.8,0.05,0.15,0,wt,TGC3-t4,TGC3,TGC3-t4
398550.792,7600480.304999999,834.825,4.5,5.0,-0.5,,28.5,0.55,0.0,0.05,,,,,,,,0.35,0.0,0.6,0,it,TGC3-t4,TGC3,TGC3-t4
398551.192,7600480.188,834.893,4.0,4.0,-0.5,,27.1,0.51,0.0,0.05,,,,,,,,0.35,0.0,0.6,0,it,TGC3-t4,TGC3,TGC3-t4
398552.068,7600479.854,835.029,3.0,2.0,-0.5,,18.1,0.51,0.0,0.05,,,,,,,,0.35,0.0,0.6,0,it,TGC3-t4,TGC3,TGC3-t4
398553.018,7600479.497,834.964,2.0,1.0,-0.6,,30.5,0.49,0.0,0.05,,,,,,,,0.35,0.0,0.6,0,it,TGC3-t4,TGC3,TGC3-t4
398553.985,7600479.12,834.87,1.0,4.0,-0.6,,27.9,0.51,0.0,0.05,,,,,,,,0.35,0.0,0.6000000000000001,0,it,TGC3-t4,TGC3,TGC3-t4
398554.869,7600478.730999999,834.822,0.0,3.0,-0.6,,30.3,0.58,0.0,0.05,,,,,,,,0.35,0.0,0.6,0,it,TGC3-t4,TGC3,TGC3-t4
397085.472,7608871.951,830.3959999999998,0.0,6.0,-0.5,0.2,40.7,0.57,0.0,0.1,0.0,,827.781982421875,827.781982421875,827.8599854,827.8599854,0.0,0.4,0.0,0.5,0,it,TOOL280-1-t1,Tool280-1,
397085.994,7608871.122,830.404,1.0,6.0,-0.5,,29.3,0.48,0.0,0.1,0.0,,827.781982421875,827.781982421875,827.8599854,827.8599854,0.5,0.0,0.0,0.4,0,it,TOOL280-1-t1,Tool280-1,
397086.649,7608870.286,830.441,2.0,8.0,-0.4,1.0,45.9,0.54,0.0,0.1,0.0,,827.8150024414062,827.8150024414062,827.8699951,827.8699951,0.0,0.4,0.0,0.5,0,it,TOOL280-1-t1,Tool280-1,
397087.235,7608869.514999999,830.3139999999999,3.0,9.0,-0.6,,37.0,0.42,0.1,0.1,0.1,,827.7369995117188,827.7369995117188,827.8300171,827.8300171,0.4,0.0,0.0,0.3,0,it,TOOL280-1-t1,Tool280-1,
397087.816,7608868.694,830.211,4.0,7.0,-0.5,2.4,36.5,0.46,0.0,0.1,0.0,,827.7410278320312,827.7410278320312,827.7999878,827.7999878,0.5,0.0,0.0,0.4,0,it,TOOL280-1-t1,Tool280-1,
397088.445,7608867.979,830.0299999999999,5.0,15.0,-0.5,,49.6,0.43,0.0,0.0,0.0,,827.489013671875,827.489013671875,827.6199951,827.6199951,0.7,0.0,0.0,0.3,0,wt,TOOL280-1-t1,Tool280-1,
397089.058,7608867.206,829.94,6.0,22.0,-0.6,3.6,6.2,0.61,0.0,0.0,0.0,,827.4739990234374,827.4739990234374,827.5700073,827.5700073,0.0,0.6000000000000001,0.1,0.3,0,wt,TOOL280-1-t1,Tool280-1,
397089.62,7608866.366999999,829.878,7.0,30.0,-0.7,,,0.39,0.0,0.0,0.0,,827.4310302734374,827.4310302734374,827.4899902,827.4899902,0.0,0.7999999999999999,0.0,0.2,1,wt,TOOL280-1-t1,Tool280-1,
397090.211,7608865.564,829.87,8.0,26.0,-0.6,0.8,35.5,0.24,0.0,0.0,0.0,,827.5,827.5,827.4299927,827.4299927,0.0,0.7999999999999999,0.0,0.2,0,wt,TOOL280-1-t1,Tool280-1,
397090.766,7608864.796,829.879,9.0,19.0,-0.7,,52.0,0.35,0.0,0.0,0.0,,827.4619750976561,827.4619750976561,827.4799805,827.4799805,0.0,0.7999999999999999,0.0,0.2,0,wt,TOOL280-1-t1,Tool280-1,
397091.298,7608864.025,830.147,10.0,14.0,-0.6,0.7,34.1,0.44,0.1,0.0,0.0,,827.5,827.5,827.5200195,827.5200195,0.0,0.7,0.1,0.1,0,wt,TOOL280-1-t1,Tool280-1,
397091.881,7608863.215,830.147,11.0,2.0,-0.3,,4.1,0.43,0.0,0.1,0.0,,827.4860229492188,827.4860229492188,827.5300293,827.5300293,0.0,0.5,0.0,0.4,0,wt,TOOL280-1-t1,Tool280-1,
397092.452,7608862.307,830.273,12.0,2.0,-0.3,,6.8,0.46,0.0,0.1,0.0,,827.5560302734374,827.5560302734374,827.5900269,827.5900269,0.0,0.5,0.0,0.4,0,wt,TOOL280-1-t1,Tool280-1,
397093.039,7608861.525,830.408,13.0,2.0,-0.4,,48.9,0.47,0.0,0.1,0.0,,827.6959838867188,827.6959838867188,827.6900024,827.6900024,0.3,0.2,0.0,0.4,0,wt,TOOL280-1-t1,Tool280-1,
397093.589,7608860.706,830.443,14.0,10.0,-0.6,2.6,36.4,0.46,0.0,0.0,0.0,,827.7999877929686,827.7999877929686,827.8499756,827.8499756,0.8,0.0,0.1,0.1,0,wt,TOOL280-1-t1,Tool280-1,
397094.189,7608859.926,830.388,15.0,4.0,-0.4,,36.2,0.48,0.0,0.0,0.0,,827.8660278320312,827.8660278320312,827.9000244,827.9000244,0.8,0.0,0.1,0.1,0,wt,TOOL280-1-t1,Tool280-1,
397094.807,7608859.145999999,830.515,16.0,8.0,-0.5,,15.8,0.43,0.1,0.5,0.0,,827.8660278320312,827.8660278320312,827.9000244,827.9000244,0.0,0.3,0.0,0.1,0,it,TOOL280-1-t1,Tool280-1,
397095.493,7608858.382,830.464,17.0,0.0,-0.4,,1.1,0.49,0.1,0.0,0.0,,827.9039916992188,827.9039916992188,827.9799805,827.9799805,0.5,0.0,0.0,0.4,0,it,TOOL280-1-t1,Tool280-1,
397096.048,7608857.535,830.558,18.0,8.0,-0.6,0.0,12.9,0.56,0.1,0.2,0.0,,827.9959716796875,827.9959716796875,827.9799805,827.9799805,0.5,0.0,0.0,0.2,0,it,TOOL280-1-t1,Tool280-1,
397096.515,7608856.65,830.6219999999998,19.0,9.0,-0.5,,2.1,0.55,0.0,0.2,0.0,,828.0029907226561,828.0029907226561,828.0200195,828.0200195,0.0,0.4,0.0,0.4,0,it,TOOL280-1-t1,Tool280-1,
397097.184,7608855.810999999,830.653,20.0,14.0,-0.6,0.0,33.3,0.47,0.1,0.2,0.0,,828.041015625,828.041015625,828.0900269,828.0900269,0.5,0.0,0.0,0.2,0,it,TOOL280-1-t1,Tool280-1,
397220.626,7608893.656,837.5009999999999,0.0,10.0,-0.5,7.0,34.5,0.52,0.0,0.15,0.0,,834.8419799804686,834.8419799804686,834.8499756,834.8499756,0.6,0.0,0.0,0.25,0,it,TOOL280-1-t2,Tool280-1,
397220.335,7608892.791,837.611,1.0,16.0,-0.6,4.0,43.9,0.48,0.2,0.2,0.0,,834.8950195312499,834.8950195312499,834.9000244,834.9000244,0.4,0.0,0.0,0.2,0,it,TOOL280-1-t2,Tool280-1,
397220.089,7608891.844999999,837.38,2.0,19.0,-0.6,7.4,35.8,0.44,0.0,0.1,0.0,,834.8400268554686,834.8400268554686,834.8900146,834.8900146,0.2,0.0,0.1,0.6,0,it,TOOL280-1-t2,Tool280-1,
397219.791,7608890.934,837.1,3.0,17.0,-0.5,3.4,39.8,0.54,0.0,0.1,0.0,,834.6060180664062,834.6060180664062,834.6599731,834.6599731,0.4,0.0,0.0,0.5,0,it,TOOL280-1-t2,Tool280-1,
397219.346,7608889.962,837.14,4.0,14.0,-0.5,3.6,32.0,0.53,0.0,0.1,0.0,,834.4089965820312,834.4089965820312,834.5100098,834.5100098,0.4,0.0,0.0,0.5,0,it,TOOL280-1-t2,Tool280-1,
397219.069,7608889.059,837.0739999999998,5.0,10.0,-0.5,1.0,42.8,0.4,0.1,0.0,0.0,,834.4089965820312,834.4089965820312,834.5100098,834.5100098,0.5,0.0,0.0,0.4,0,it,TOOL280-1-t2,Tool280-1,
397218.708,7608888.12,836.94,6.0,17.0,-0.5,4.0,,0.3,0.0,0.0,0.0,,834.4199829101561,834.4199829101561,834.5599976,834.5599976,0.7,0.0,0.0,0.3,0,it,TOOL280-1-t2,Tool280-1,
397218.373,7608887.192,837.018,7.0,10.0,-0.5,3.7,17.6,0.43,0.0,0.0,0.0,,834.3779907226561,834.3779907226561,834.460022,834.460022,0.3,0.0,0.2,0.5,0,it,TOOL280-1-t2,Tool280-1,
397217.984,7608886.235999999,837.024,8.0,16.0,-0.5,3.0,48.8,0.51,0.0,0.1,0.0,,834.2529907226561,834.2529907226561,834.2700195,834.2700195,0.3,0.0,0.0,0.6000000000000001,0,it,TOOL280-1-t2,Tool280-1,
397217.685,7608885.29,836.7899999999998,9.0,20.0,-0.4,5.8,,0.33,0.0,0.1,0.1,,834.3839721679686,834.3839721679686,834.3099976,834.3099976,0.0,0.5,0.0,0.3,1,it,TOOL280-1-t2,Tool280-1,
397217.215,7608884.426,836.8239999999998,10.0,23.0,-0.4,5.6,,0.3,0.0,0.0,0.0,,834.1929931640626,834.1929931640626,834.2600098,834.2600098,0.0,0.9,0.0,0.1,1,it,TOOL280-1-t2,Tool280-1,
397216.969,7608883.465,836.822,11.0,17.0,-0.6,2.0,51.8,0.26,0.0,0.0,0.1,,834.135986328125,834.135986328125,834.2199707,834.2199707,0.0,0.7999999999999999,0.0,0.1,0,it,TOOL280-1-t2,Tool280-1,
397216.603,7608882.552,836.707,12.0,15.0,-0.5,4.0,,0.3,0.0,0.1,0.1,,834.1010131835938,834.1010131835938,834.2000122,834.2000122,0.0,0.7,0.0,0.1,1,wt,TOOL280-1-t2,Tool280-1,
397216.199,7608881.582,836.702,13.0,24.0,-0.6,5.4,,0.53,0.0,0.1,0.0,,834.0469970703125,834.0469970703125,834.1199951,834.1199951,0.0,0.4,0.0,0.5,1,wt,TOOL280-1-t2,Tool280-1,
397215.949,7608880.642,836.5489999999999,14.0,24.0,-0.6,4.2,,0.3,0.0,0.0,0.0,,834.0460205078125,834.0460205078125,834.0,834.0,0.0,0.7,0.0,0.3,1,wt,TOOL280-1-t2,Tool280-1,
397215.605,7608879.684999999,836.5489999999999,15.0,22.0,-0.5,4.0,,0.35,0.0,0.0,0.0,,833.9600219726561,833.9600219726561,833.9500122,833.9500122,0.0,0.7,0.0,0.3,1,wt,TOOL280-1-t2,Tool280-1,
397215.2,7608878.770999999,836.522,16.0,24.0,-0.5,,,0.34,0.0,0.0,0.0,,833.9979858398436,833.9979858398436,833.9099731,833.9099731,0.0,0.7,0.0,0.3,1,wt,TOOL280-1-t2,Tool280-1,
397214.857,7608877.860999999,836.586,17.0,19.0,-0.6,3.0,,0.34,0.0,0.0,0.0,,834.0159912109374,834.0159912109374,833.9400024,833.9400024,0.0,0.6,0.1,0.3,1,wt,TOOL280-1-t2,Tool280-1,
397214.404,7608876.908,836.5499999999998,18.0,21.0,-0.5,,27.9,0.34,0.0,0.0,0.0,,833.9739990234374,833.9739990234374,833.960022,833.960022,0.0,0.7,0.0,0.3,0,wt,TOOL280-1-t2,Tool280-1,
397214.068,7608875.999,836.69,19.0,12.0,-0.5,4.0,44.7,0.52,0.0,0.0,0.0,,833.9340209960938,833.9340209960938,834.0200195,834.0200195,0.6000000000000001,0.0,0.0,0.4,0,wt,TOOL280-1-t2,Tool280-1,
397213.711,7608875.073,836.6499999999999,20.0,10.0,-0.5,,,0.34,0.0,0.0,0.3,,834.0650024414062,834.0650024414062,834.0100098,834.0100098,0.5,0.0,0.0,0.2,0,wt,TOOL280-1-t2,Tool280-1,
397213.374,7608874.074,836.721,21.0,14.0,-0.6,1.3,48.9,0.44,0.0,0.1,0.0,,834.0139770507811,834.0139770507811,834.0900269,834.0900269,0.0,0.6,0.0,0.3,0,wt,TOOL280-1-t2,Tool280-1,
397213.047,7608873.171,836.7519999999998,22.0,12.0,-0.5,,48.6,0.4,0.0,0.0,0.0,,834.1240234375,834.1240234375,834.1199951,834.1199951,0.8,0.0,0.0,0.2,0,wt,TOOL280-1-t2,Tool280-1,
397212.737,7608872.192,836.811,23.0,6.0,-0.6,1.8,1.0,0.53,0.0,0.2,0.0,,834.072998046875,834.072998046875,834.1199951,834.1199951,0.2,0.0,0.0,0.6000000000000001,0,it,TOOL280-1-t2,Tool280-1,
397212.39,7608871.273,836.844,24.0,8.0,-0.5,,11.7,0.51,0.0,0.2,0.0,,834.176025390625,834.176025390625,834.2299805,834.2299805,0.3,0.0,0.0,0.5,0,it,TOOL280-1-t2,Tool280-1,
397212.003,7608870.343,836.855,25.0,5.0,-0.5,-0.3,19.7,0.4,0.0,0.3,0.0,,834.2039794921875,834.2039794921875,834.2199707,834.2199707,0.3,0.0,0.0,0.4,0,it,TOOL280-1-t2,Tool280-1,
397211.693,7608869.363,836.916,26.0,5.0,-0.5,-0.5,39.9,0.56,0.0,0.2,0.0,,834.197021484375,834.197021484375,834.210022,834.210022,0.3,0.0,0.0,0.5,0,it,TOOL280-1-t2,Tool280-1,
397211.421,7608868.457,836.8859999999999,27.0,12.0,-0.4,4.6,12.8,0.57,0.0,0.3,0.0,,834.260009765625,834.260009765625,834.2700195,834.2700195,0.3,0.0,0.0,0.4,0,it,TOOL280-1-t2,Tool280-1,
397211.075,7608867.553999999,836.806,28.0,4.0,-0.5,,34.3,0.5,0.0,0.3,0.0,,834.2830200195312,834.2830200195312,834.2999878,834.2999878,0.3,0.0,0.0,0.4,0,it,TOOL280-1-t2,Tool280-1,
